x0,x1,y
-6.068128821387847,-0.6354161601010277,0.0
-3.0447162103248973,-10.368096020663527,0.0
-6.965705550825866,11.569427004846062,0.0
5.977680983013827,6.334656380663868,0.0
6.014698397773884,6.896106918270477,0.0
-3.084375972835871,-10.764823620418632,0.0
-10.31047061212568,-5.9431032708315055,0.0
9.756601902107333,-1.9421670826624413,0.0
2.57379785208175,-3.2344021035424118,0.0
-12.554938106911875,1.898712610444792,0.0
9.353855097113886,2.4077628993340987,0.0
9.156516095786234,1.634319859722062,0.0
9.446782242704929,-3.0109305550716625,0.0
-0.003946945633870463,1.7504763197836724,0.0
9.445795368448888,1.5056210107049783,0.0
8.672285225060543,3.2916655523280927,0.0
6.839637063787105,5.691554061181244,0.0
-3.4091345469040313,-10.55984234877282,0.0
-8.809552652041923,-7.674474090717721,0.0
1.8432924520841927,-3.697637680539308,0.0
-10.68414854450774,-4.427800802795215,0.0
-0.8368776648379862,-10.63734377299791,0.0
0.5220201043643561,2.0264983303225232,0.0
-11.786031337933045,-2.4200693431152915,0.0
-2.568121008750011,7.250657740720177,0.0
-11.262409669657762,-3.785482774531568,0.0
-6.870098746205397,11.834746178480975,0.0
0.6788909742103808,1.9780628883255489,0.0
-1.0745553223500273,7.649772618157301,0.0
-5.767246701943139,3.779201251141355,0.0
-2.835327558874088,6.828322649912821,0.0
-0.9507448346991791,-10.98259745162037,0.0
-5.798490529382362,2.4714425329881564,0.0
-5.021200395564197,-2.405089576701096,0.0
-4.541013235982574,-10.289892909847303,0.0
9.295928261553838,-3.998893308013305,0.0
-7.087050731338029,11.82632642075512,0.0
5.0973724388829655,-9.085447666778588,0.0
-3.5827391827230324,-3.7004730948105458,0.0
-6.140187584849631,-0.09976904059687577,0.0
5.2536540015776865,-8.668401855582472,0.0
-9.97163759930132,-6.498628342688325,0.0
8.110776520650164,-5.917039420422255,0.0
-4.471911284658011,-2.6425067761536454,0.0
-2.02938629445027,-10.648819720597775,0.0
-4.687095071326363,-2.5425625201376048,0.0
-4.578569098054093,-9.855126289133802,0.0
2.7735923376020626,-2.488922033235884,0.0
-11.350539545130031,-3.073301856524675,0.0
1.1635346723549012,2.139750653719382,0.0
1.1846393208791106,8.134412523541585,0.0
0.23479226674408568,-10.78624209228694,0.0
1.2113196827937571,2.309943240739572,0.0
-5.7393241227208165,-0.3068626968571664,0.0
-12.145139475272062,1.8836789991590133,0.0
0.13289330421056736,1.5818202150633227,0.0
-11.849305879873713,5.418354902299667,0.0
-11.943248462271933,-2.911088072385518,0.0
-0.9028176961249283,-4.765632922080515,0.0
4.086997580943745,7.760616131128726,0.0
7.6869081016450584,-6.709616155723552,0.0
2.589078487960181,-2.9747017811925973,0.0
9.90427602387325,-1.7813248702264266,0.0
7.073329157377868,-7.596522175000699,0.0
2.07732999258333,8.334806308753835,0.0
0.3317745985168813,2.1384215835854103,0.0
-12.405008627938605,0.5127360407251369,0.0
8.536811745961444,3.718696232296569,0.0
-4.997042175438958,-2.1848671906504644,0.0
-4.52306861813726,-2.7049645441577557,0.0
-5.703852156356223,-9.43877068371174,0.0
-4.557932606248263,-9.908312295401892,0.0
-11.171468765656472,-4.3803447195754766,0.0
-6.0875032459776195,2.1736719779564044,0.0
-9.948030145327653,-6.148510152164523,0.0
0.7536106808297288,-4.445349244945797,0.0
5.864602332971779,6.699361417688769,0.0
-6.6639638767293645,-8.919026709444466,0.0
2.268912999135886,8.323876233912769,0.0
-0.7645527693942535,8.084398549207743,0.0
-4.536951799825604,-9.971824077201623,0.0
-11.638223420996454,-2.852284681707182,0.0
9.015992726581759,2.116477213843064,0.0
2.647756067649164,-3.2023492729038248,0.0
-11.00932497700547,-4.558497794745369,0.0
-12.304756357614075,-0.05113177521949874,0.0
9.616882359428978,-0.47389308127226376,0.0
-1.053370182457115,7.694231054074249,0.0
7.555033332040837,-6.636158436462432,0.0
-12.430553529366854,1.7997012986041003,0.0
-6.871754431930464,-8.737010887930696,0.0
-9.755256035936819,9.028927136575003,0.0
-1.3221366117610667,-10.757484833657811,0.0
-5.792081167995347,-0.2489900906361483,0.0
4.248307503655148,-9.627930718879018,0.0
-4.986772831607688,-9.934885692801997,0.0
-12.178670053474296,-1.7604865875742965,0.0
-4.303116234556635,-10.150400404000951,0.0
-3.6792463969047113,6.54449261429281,0.0
3.5025355582385984,-0.4726552975812862,0.0
-3.3403283429124793,-10.768001045347638,0.0
-11.74888613867229,-3.386907641079315,0.0
0.7434797910798039,-4.506297669956986,0.0
-4.121651416161733,-2.928236941045552,0.0
-5.50813196438916,-9.706109621286673,0.0
8.414226395494321,4.197941474413753,0.0
-7.499488396628304,11.381516773201309,0.0
-2.7879443115210254,-10.847726948822967,0.0
1.53527708710433,2.1842672001464525,0.0
-4.881370513783004,4.930052835919758,0.0
3.240950448503403,7.963991804394679,0.0
-6.2436394801921935,2.0284093511800174,0.0
8.337881063224613,-5.669855287366156,0.0
-9.86765347721846,-6.429058922177521,0.0
9.274630474101178,-3.43123004936119,0.0
-1.0032567475020977,7.564872916213074,0.0
-2.363333765201917,7.43016670007116,0.0
3.104026900189649,0.5683193486769562,0.0
1.2868856187000766,-4.087347637492049,0.0
-5.648476893965415,-1.4446963780657351,0.0
-8.633149334723086,-7.243372592587579,0.0
2.7467963000773072,-2.847968522379192,0.0
-9.143482077541428,9.662776297913846,0.0
-1.5998541985937624,-10.652381274471047,0.0
9.556610454892379,-2.345516102162329,0.0
-12.018023831886962,3.280798535152383,0.0
-8.466136300475135,10.531277746965703,0.0
9.043833498909164,2.54947037222691,0.0
9.271562238515003,-3.984273045434649,0.0
-2.425230054905544,-4.366358154690495,0.0
6.144741705602968,6.420362454673174,0.0
-12.288376775962828,3.525628668589534,0.0
-12.052822989253212,0.06665958989040144,0.0
7.347570986773937,-6.7096441391905355,0.0
-5.7452432402709235,-1.4319696178653933,0.0
3.5713152779677633,-10.032078457452346,0.0
-5.5621667603322615,-1.4241110645022017,0.0
7.959355483526203,5.153197767232089,0.0
3.555793071590947,8.034297611577054,0.0
-11.751122808440751,5.505950471814638,0.0
-10.06179297544482,-5.768874746838017,0.0
5.898103679090828,-8.602190625767811,0.0
-9.889777751797666,8.874667662435323,0.0
-1.3283497027867417,-10.897551122814512,0.0
-6.22741711102559,-9.204646270703602,0.0
-9.814440172799426,-6.34422945089211,0.0
-5.837423517622768,-9.642003450494617,0.0
-0.09663143165649146,-4.7009203396552905,0.0
8.890261402661539,-4.782575368297135,0.0
-4.290955428372499,5.644117226289492,0.0
4.932259546396017,7.276500487388637,0.0
-5.852719519034273,-1.1030834813328858,0.0
6.324155999421415,-8.010389349457334,0.0
9.840929120578341,-0.02047396571980259,0.0
1.0104436014283158,1.9807109055607697,0.0
-4.953547737136309,-2.3013026191467105,0.0
-10.919715763775896,7.681537211164876,0.0
-5.790618579552843,2.803019009879121,0.0
-6.023282841591806,0.19256458824721995,0.0
3.1981513011957388,0.32954389571063686,0.0
0.7666367097522168,-10.67106237764793,0.0
-3.909205636769388,-3.5445412659187143,0.0
-0.1102206079399708,0.24777015268354105,0.0
-11.90729655202521,3.8206827057442383,0.0
-8.603518298013451,-7.493737965813043,0.0
3.277407945091216,0.8051559604333459,0.0
0.09748084065611279,7.918684041599219,0.0
-5.847682973832405,-9.800461757309709,0.0
-11.189186956222464,6.331541992467309,0.0
-4.959587370211736,-2.280475664323072,0.0
1.1026291028507544,8.387491160194847,0.0
-10.301631572208205,7.767765959129677,0.0
-0.2014899936611813,0.5126390471992917,0.0
0.39242074647056324,-10.630780717667646,0.0
-12.334916666622027,-1.0770647731267307,0.0
-1.3565996614463847,7.849806044983077,0.0
-9.533894521098915,9.243192208479856,0.0
7.837133310176059,-6.2837261816033,0.0
-4.3781371666807685,-10.169408600445408,0.0
-7.953250657202643,10.713290564532013,0.0
-5.961132066876478,1.6704234882898918,0.0
3.091951317782012,-2.6375017972871637,0.0
9.297346825696376,-3.8899595727491443,0.0
-6.244207508851128,0.38175011366240175,0.0
-2.6902732746219087,-4.209055432905309,0.0
-10.238331423555989,8.064435889289165,0.0
-9.44930159385549,-6.9002695957447795,0.0
-8.29735434562433,10.928981409115632,0.0
0.33114398875529794,-10.865441186825164,0.0
7.489326955537493,-6.457075999308304,0.0
-0.4195436310013671,7.88835703314235,0.0
-2.158922827096565,-4.164633339396972,0.0
-2.5587801039063036,-10.62313552459231,0.0
-11.928013326111094,4.486549127556142,0.0
5.11003550067119,7.353911915154467,0.0
-6.27865414675459,0.4651900743724651,0.0
4.429088030701091,-9.505603635278684,0.0
9.718039346664034,-1.3409019345459119,0.0
0.5375477783313949,-10.773883317378303,0.0
9.263147977626122,-4.178872055182287,0.0
-7.477333962386089,11.27985331145419,0.0
-5.5938862527406465,-1.2477395676943468,0.0
-4.509456485847272,-9.874472335897627,0.0
-0.8916186443158145,-4.605104419444031,0.0
-5.8682198183695,2.533488713643823,0.0
2.567209277603678,-10.204090120273268,0.0
-1.7163040661454356,-10.90439033955597,0.0
5.721429688492817,-8.447269786684467,0.0
-3.854033595919236,-10.43755476488122,0.0
8.728799856526553,3.4228645434167815,0.0
-4.785082844909106,-2.6243356232649644,0.0
-9.97914593591754,9.03756099098695,0.0
3.41623873794388,0.29018197345969476,0.0
4.581148335881971,7.1974839867098215,0.0
4.1285593071789926,7.578716062533987,0.0
8.64353304145571,3.0348971418250366,0.0
1.9044761484302322,1.9607384636322143,0.0
-5.250932159738711,-2.3378900088721637,0.0
3.111249889526594,1.1032997069915016,0.0
-5.5813298115571515,3.5785671946220736,0.0
-4.541741629673711,-2.836253591028599,0.0
-6.182006002281419,1.5247986417079074,0.0
-12.403389475154015,2.0638153567553212,0.0
6.121862975175471,6.596088898561609,0.0
3.2180896143004603,0.3329704833532434,0.0
-5.526113598348039,-9.976072659874347,0.0
9.303898118939127,-3.603798382841606,0.0
-1.304213400775521,7.470839084067867,0.0
2.452864316734119,1.9019823147273758,0.0
0.5077129545317329,-10.931102488344587,0.0
-4.341051396113809,-2.826777920850524,0.0
-6.895266252793904,-8.663372918053902,0.0
4.3538584033337075,-9.769584454199546,0.0
3.5475829746590786,-0.4321365750976193,0.0
-5.153168626732412,-2.3220689073186986,0.0
5.68099097065885,6.9460389008431775,0.0
7.119274365053635,-7.483690765298332,0.0
3.7168328862616704,-1.51931931485017,0.0
3.819802802421248,7.707810676895505,0.0
5.798005266262895,6.680046747299417,0.0
9.444494504549814,2.2481635688608774,0.0
-5.836569212717646,-1.3378990350937485,0.0
-8.998261824933346,-7.262404656795452,0.0
9.540980353021412,-3.0346844410316187,0.0
-0.7280250992967696,-10.616589879941799,0.0
-5.100332246873906,-2.439426846070462,0.0
9.523823353162392,-1.346350746378025,0.0
-6.347019274248815,-9.25721794353976,0.0
8.124846616793901,-6.493262636485254,0.0
6.633764508931016,-8.133956854605218,0.0
-10.636427084890975,7.635961972024074,0.0
3.266401207453244,-1.1959556617885991,0.0
9.42417893939066,0.8029243693621182,0.0
7.275910558598856,-7.188472434604081,0.0
3.443633877954551,0.5667067859749355,0.0
-12.049200853616,3.6531017032989954,0.0
9.432194714472455,1.8868299661836079,0.0
3.5394034148440245,-1.8032628424684267,0.0
-5.820244557088337,3.4014735158749674,0.0
8.874793260703758,-4.267766016818752,0.0
-7.81972110159138,11.397202392560677,0.0
-5.842877767605531,3.5350748924686206,0.0
8.518127619100849,-5.736244893452324,0.0
-11.507265251284228,-3.40369021585855,0.0
-5.262512111761996,4.613177793945758,0.0
5.015131160800712,7.346073092067001,0.0
-0.35399543792323146,-4.387177089607598,0.0
-5.208228727537983,4.407695401769537,0.0
-9.65425157967171,9.266494509502698,0.0
0.9117253073917733,-4.211360224074354,0.0
-12.514763973905136,1.228245426733279,0.0
9.58757939984046,-3.101273179596773,0.0
-1.9714437800967275,-4.449003088756639,0.0
-12.292087278519194,4.079638503956294,0.0
5.146848476052374,7.08600259786582,0.0
-10.328543137310161,8.08954674617574,0.0
3.1732299458310522,-2.334480272370049,0.0
-9.591898448156583,9.205746301279424,0.0
-4.274968490422545,-10.241405396783607,0.0
3.1433034689581567,-2.1879651386050942,0.0
9.295570886678561,2.0775634677422747,0.0
-8.2089937334592,10.628898500377554,0.0
-3.0374876523166847,6.779632428917239,0.0
-4.527502597344498,5.407081476160865,0.0
-1.058619555841863,7.7484033318495396,0.0
-0.3612681679360159,-10.63118811528457,0.0
-2.7182032279734987,-10.852313205679907,0.0
-11.588554120624622,5.431033830954815,0.0
0.7972150283259097,-4.4370742357653485,0.0
3.0971798205932135,-2.7498622338459913,0.0
-6.567226549182878,-9.278227468426882,0.0
-4.89937149650982,-2.1503486968022285,0.0
-6.00166576997505,0.07141155419529324,0.0
-1.9320636345427886,-10.48947637094888,0.0
4.569234737266489,-9.17744833841712,0.0
4.554728019168798,7.276083236082386,0.0
-4.575660848841406,-3.0447435685485784,0.0
4.654620045686026,7.206944890092286,0.0
3.1049876468245117,1.0355262217735561,0.0
-7.931584670974083,-8.211227566909127,0.0
-5.082431019512558,4.384666067413246,0.0
1.7376042748484646,8.223146594175875,0.0
-5.825887754994233,-1.0345174058400608,0.0
8.09398434029828,-5.839650851270505,0.0
1.7863057092936614,-10.446705151562123,0.0
5.057909443190507,7.354569710218887,0.0
3.998388126236152,7.58064435568207,0.0
6.928424746082535,-7.8383928328609995,0.0
-11.948149616505837,3.4989263682032763,0.0
-6.15196893589289,-0.3741302610983814,0.0
-6.362908498655628,-9.242585366955788,0.0
-5.948503045196595,0.7962858493688529,0.0
-1.4990657541953312,-10.903667898820185,0.0
-5.453081144916923,-1.8818742991720203,0.0
1.27382157743194,2.025924020922793,0.0
-11.49337126702151,-3.5107609917582745,0.0
-8.375278263179744,-7.743282061088025,0.0
-12.169940028580074,2.1914356865437306,0.0
-0.3618503747028935,-11.026532711931349,0.0
2.981913289076853,-2.6385118489042347,0.0
-11.472724873175425,5.396621708175876,0.0
2.698224740587175,-10.150211763476126,0.0
-11.750050035033928,-2.430451209824438,0.0
8.37844181519288,-5.335747252146119,0.0
7.316624383345638,-7.475395787085624,0.0
-4.13902183049443,-10.325315007453673,0.0
-1.9823855652980213,-10.861315947328956,0.0
0.2385892284632791,8.112283899450349,0.0
-8.482641241708418,10.81735208267713,0.0
-11.168275163226271,-3.4899381868494985,0.0
-10.337527145286032,8.34559851829878,0.0
-9.931402478662612,-6.505867512904146,0.0
-7.81478865426398,-8.702328399250757,0.0
9.384722174010864,-3.585187355779324,0.0
-8.624767440526455,10.509238890934471,0.0
-12.228838128752873,1.5723236944441241,0.0
9.557102475168225,-1.44751059989836,0.0
-4.543903764745467,5.86299418021651,0.0
2.14495006045314,8.183465659801,0.0
-5.90988220212178,2.597310619856719,0.0
2.9979952675027786,1.118288924365673,0.0
-2.4516849151428466,-4.559929936026518,0.0
-7.331777002430533,-8.801614690595594,0.0
9.10431498293277,-3.7987986222111534,0.0
-0.6307661857174306,-4.475713729815778,0.0
-1.0729133726589426,-10.810607932370287,0.0
0.8194324772770646,8.054968351398749,0.0
3.6582389613337263,-0.7403086817055231,0.0
-5.5359314529482635,3.7010841851756147,0.0
-5.078678100000888,5.066539553493298,0.0
2.7776447648634495,-2.621686240095249,0.0
1.3813975762918551,-10.713385591220664,0.0
5.445705248668686,7.021738304071434,0.0
2.3343088742391336,-10.454655710911636,0.0
-12.57227529819415,0.5638214099350425,0.0
-4.611955806762703,5.421483091189728,0.0
8.928849522732957,2.9808109746626488,0.0
7.558086943328046,5.396601079154459,0.0
9.135198074496085,-3.664895161454786,0.0
1.2686052465653725,-4.006978869364702,0.0
-0.28755346566697904,1.3325781323981571,0.0
7.3155854807942715,-6.863726509835194,0.0
4.241926006960875,7.299425930822189,0.0
-12.482504016711257,-0.13574425147202807,0.0
1.1917421472302876,8.018644609309694,0.0
-5.990700515889119,0.6777253198286606,0.0
-10.298626127928927,8.61180718707881,0.0
2.3797574720154855,-3.6392843507889903,0.0
-5.237938521319831,4.058448241961026,0.0
2.7266010621114063,-2.6295052309785305,0.0
3.6735939996743023,-10.027811846559356,0.0
-5.2471666043384,-1.7527217618430635,0.0
-5.207335851140627,4.694856281229154,0.0
-2.4947204078425074,-10.492298570770751,0.0
-5.873722496884054,-1.3018143393403119,0.0
-12.017228469249096,-1.9664190532201538,0.0
1.3597969276678898,-3.98394380093454,0.0
-6.088618961580481,2.8283148990276286,0.0
5.777545475180274,-8.456135469401318,0.0
-3.635656456551749,-3.7788024108950933,0.0
2.940936947190139,7.958945247092425,0.0
-11.314279759736724,-3.3172677471876164,0.0
-10.629713684218746,-4.811842768043092,0.0
4.769507142045722,7.4116152228712435,0.0
4.681417494109257,7.4735375129326975,0.0
3.3731150831791137,0.023834244151657476,0.0
-6.746652690550065,11.966491263228127,0.0
0.28383735063172527,-4.513658350235491,0.0
8.491029429243442,3.9711331895865136,0.0
8.838337942059667,3.306462692784341,0.0
-12.525014349222587,-0.12374398800444869,0.0
-8.099214777416726,10.915694727515941,0.0
-3.037192922273037,6.958540416731754,0.0
2.764831789466781,1.1691830482592225,0.0
-8.894397923039133,9.911019920578855,0.0
-11.415296829017336,-3.403264473670604,0.0
-10.62933473158381,-4.693031926600803,0.0
6.771951457295147,6.224830863203639,0.0
8.928790149832613,3.1004919758890117,0.0
0.9877607472055039,7.914768327825497,0.0
1.882378711874349,-10.32204664937553,0.0
-4.542316807007891,5.5692818898091705,0.0
-11.352822093412183,-3.292151835716592,0.0
6.224999791438266,-8.463588037343362,0.0
9.871986066799971,-1.6606587313686616,0.0
9.783348000786154,0.7785987339566385,0.0
-11.611777498765722,-3.7456682692034255,0.0
-0.43804937737137306,-4.346233951782746,0.0
-2.5602195643677392,7.184734352378854,0.0
-4.510479064331545,-2.8367917640551035,0.0
-7.022197041166233,-9.063943183664348,0.0
-9.814577978661312,-6.1438200178847024,0.0
-3.3839800951193384,-4.017200293287834,0.0
-12.186829423468215,1.9254318102286263,0.0
3.3151262644968824,-1.579744200779709,0.0
-11.901518542642913,-1.2870730218500097,0.0
2.9094581931646326,0.9427826395220581,0.0
3.165272343420427,-2.563365793230492,0.0
-6.777151482265832,11.591463997301595,0.0
-8.27342473929278,10.6207211288012,0.0
-9.927508910620501,9.061516740639284,0.0
9.3426369892756,1.9125568902799224,0.0
1.4897226046158978,-3.785719649686972,0.0
-6.516350222267275,11.922252870595468,0.0
-12.233376205991663,4.414479803241295,0.0
6.219020836697128,-7.946168363506901,0.0
4.087287261243247,7.48375329481134,0.0
-1.2239688028815972,7.654012695032221,0.0
9.732614293245485,0.48563043111904575,0.0
-4.043708164422992,-3.1223349521000126,0.0
-1.0706197400457873,-4.38327663412909,0.0
-8.396994005749795,-7.584388496019188,0.0
-11.596500066189837,5.287390344751445,0.0
-11.985352273952348,4.087887604666926,0.0
-12.195198991455891,2.9834235651889043,0.0
0.34910460776467855,-10.706664661796317,0.0
3.7981836458720895,-9.642817447900672,0.0
-7.203001031849248,-8.597815243063268,0.0
-2.4053160167713923,7.561100172675609,0.0
1.7719460589225562,8.313281659905481,0.0
-10.721201925873377,-4.807438429614829,0.0
0.13085076859571684,8.188892368073427,0.0
-5.307795174164915,4.052171519318212,0.0
-9.309407977105456,-7.164509916630728,0.0
-0.07304906040659348,1.3319708261696013,0.0
-11.850316503015902,3.609599122232914,0.0
-10.896641912038303,7.239253316726748,0.0
-8.428234100602793,-7.923370395704359,0.0
9.572757562426638,1.145215624399813,0.0
-5.1681094199697295,-2.3943792559869994,0.0
2.5852135613358667,1.5521975613139014,0.0
-6.055892229652594,1.2304930434726054,0.0
-3.321674219866967,6.5670778682865425,0.0
3.466361735274883,-1.887275469615477,0.0
3.3914948603915342,7.906560944642026,0.0
-10.394127863043952,-5.263242687100499,0.0
4.145105459950356,-9.728453443642321,0.0
8.338827300191356,4.098387015905038,0.0
-5.2105461263485555,4.678394094376868,0.0
-11.199493874730877,6.605274164266204,0.0
3.0932660202746654,0.6050918649629206,0.0
-9.228469986768046,9.583552656482123,0.0
-4.0013866255568065,6.0562415187990855,0.0
-6.818923634036958,-8.984472542394755,0.0
-5.86142602404798,0.9386195117727326,0.0
9.302334343075447,-3.119985724779921,0.0
-6.010375679880311,3.2825609472534816,0.0
0.01570798051755434,-4.606451632020698,0.0
7.5803850313975385,-6.588609791342675,0.0
0.1715694561119227,-10.613444162505642,0.0
-11.186186038171302,-4.3733008446724515,0.0
-12.22555959229217,2.447018640166852,0.0
4.688031788415253,-9.26535255406341,0.0
8.886720317679538,-4.297017616192115,0.0
4.603212705792337,-9.433544544077138,0.0
-4.151845292906869,-10.475600671313629,0.0
-2.0969454825543816,-4.558094314893529,0.0
0.13606966610787036,8.20555904750113,0.0
0.7676567424324956,7.907902940773591,0.0
9.573957551175395,-2.4554922523605347,0.0
-1.8991921591078185,-4.3484342519665224,0.0
-1.6391457259466278,-4.3968474490479315,0.0
-11.348345748563965,6.3849071433571805,0.0
2.095333122565712,-3.423273411896106,0.0
-1.966076767874171,7.613935436730017,0.0
-12.28537848383163,2.0625737205244135,0.0
9.059269642529783,-3.636887473574028,0.0
8.689211962744984,-5.664086666286192,0.0
0.5954646126434874,-4.607257624829502,0.0
-4.7502893047206705,5.072691913571008,0.0
-3.027211303901037,6.493194742054917,0.0
3.9030073881555287,7.5856940702337585,0.0
0.751203401195618,-4.43980571462988,0.0
-5.536576576207045,3.7145432570049874,0.0
1.6570762193382793,1.929955702543288,0.0
3.2833576069496773,-10.209067810914686,0.0
8.426941119340706,3.724623382982828,0.0
2.159454708774183,-3.2629873420365856,0.0
-2.178761131713869,7.340974034673599,0.0
-1.500224208978091,-4.638406393653856,0.0
-2.072325752000885,-4.328375775478899,0.0
7.243018762315949,5.5064534767426485,0.0
-4.232514850937745,-3.087151090294674,0.0
2.9651096917557633,0.9898319793820543,0.0
5.421158071854409,-9.20360517113453,0.0
-7.214825668387686,-8.926700998554166,0.0
-4.323846625504014,5.629713128898342,0.0
-11.925865561581322,4.380206789050023,0.0
6.245388424553456,6.292068175133658,0.0
-10.235498414957613,7.992123073738135,0.0
6.470132513601251,6.601660803867062,0.0
5.535593056856329,-8.812379708007919,0.0
-4.862831982618013,-10.254576619497945,0.0
-11.581348461630448,-2.652979791684536,0.0
-10.916166575690871,6.806375767985317,0.0
3.434768738470124,0.8007966483430995,0.0
-12.056069750481468,-0.7155981495054153,0.0
-9.915415718861166,8.575379509988961,0.0
-12.339616437736408,2.5893519781514565,0.0
-10.592180454622655,-5.313436501632497,0.0
5.317594070101555,-9.189956758572274,0.0
-5.863888735608869,-9.294143226725492,0.0
-11.696915200360648,-3.3974665413877934,0.0
-10.070237658545967,-5.530440807500179,0.0
